token_address,ticker,platform,version,launch_block,launch_ts,factory_address
0x7a0b56cf3eb9ec219bb9f9dd4bc15ce2a0b27b07,NCLAW,clanker,V4,41795490,1770380327,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xc2531baced35c91df1528659d1735bb4d369bb07,BUILDERARENA,clanker,V4,41809192,1770407731,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x6df3bf061da5fc2a241a26e13e9599fa89800b07,ClawWhale,clanker,V4,41716216,1770221779,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xdb0f04853a00662502b384b3e7c47a764c96ab07,FSAM,clanker,V4,41805274,1770399895,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xb3f89099e1acc657d937d0a85ab3e34b67112b07,MOLTMATCH,clanker,V4,41647168,1770083683,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x0815253e9c8e57a056633d908e6be18456516b07,TRIDENT,clanker,V4,41769264,1770327875,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x21b9870f90a18bcbe1daa05bc7bbaa3b916fcb07,MILLZ,clanker,V4,41857834,1770505015,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xc9926ed80ae3736bd4921538f4a65a4fc0c02b07,SUNS POWER,clanker,V4,41730849,1770251045,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xf87519758febdbdafdfff44d0cf8b65f163e7b07,OracleOfTalents,clanker,V4,41836938,1770463223,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xdc0f366bd391d30ffc5f5d22f594d1bfaa970b07,PP,clanker,V4,41689173,1770167693,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xb935c345c8bb18f7c402f0cd0ea62643a39feb07,steinclaw,clanker,V4,41608910,1770007167,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xf5555a3eccb104b16d329ca46fe5de8e1d8a5b07,builderarena,clanker,V4,41809035,1770407417,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x2fa08e74a47cb5c9211d14da00905bb96d22fb07,shitsuji_shinki,clanker,V4,41823870,1770437087,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x26a19d2397bc36edafa2c03402ff29711c89eb07,SugusClaw,clanker,V4,41825307,1770439961,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x9eed0e451dc3bca92b81a53a6877c9a620d06b07,OMEZKAAI,clanker,V4,41837424,1770464195,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x7b6d68a4253e6a9cdbe805e7977b0682149eeb07,FurryFlasher,clanker,V4,41713939,1770217225,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xb4805a164c3bdce71b7896f45b71609b3d78fb07,CONDUCTOR,clanker,V4,41865519,1770520385,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xe483e13e7bec9e8e493853c249ec459b02e3bb07,URCHIN,clanker,V4,41712948,1770215243,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x6c69fb7a9720675607a368e5e63b22057b475b07,SLEPLEES,clanker,V4,41698698,1770186743,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xe91a8c3e276c683509c478bd3e05c3f4dde25b07,MograAgent_1770460680,clanker,V4,41839052,1770467451,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x9071ca1882b14750b4bc4ce41d7488d61a9fa290,UPONLY,clanker,V4,41688543,1770166433,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x1c2d0985c2816f02809013f7e11a0a26bf57b5ca,POPFRG,clanker,V4,41865479,1770520305,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xb95ff6280195c9e3b879460d3ba7b408a4e4ab07,THINK,clanker,V4,41695204,1770179755,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x6a4fad3a14db334fa376196c69b41debe5684519,Clawd576b78,clanker,V4,41732794,1770254935,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x7bdc4e4cd5b14b8d7bf44258b38be984d920bb07,Coinbase telek,clanker,V4,41856921,1770503189,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xf8d650e659bedb1e24dc320dcb18fce210cc6b07,clawbracky,clanker,V4,41777567,1770344481,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xfef93fbb119cd79638b54401365d1c80caa17b07,ClawBL,clanker,V4,41783667,1770356681,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xb7eed7b6785feeaa09c6ff826489f9d243896b07,fhh,clanker,V4,41617312,1770023971,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x856a76f9299dacbc27ef5463a2f5508dc0099b07,CLAW,clanker,V4,41770051,1770329449,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0xf6cbe3bce0e90d2e4d9176c100a59ed44fe5cb07,ZATS,clanker,V4,41858598,1770506543,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x15ce1b5b1cb947a63ce1587132c17f7b35aa5b07,CLONKER,clanker,V4,41672796,1770134939,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
0x38f010511c7c61cdc0e87f67a4cb49528c25fb07,SNOWCORGI,clanker,V4,41799728,1770388803,0xE85A59c628F7d27878ACeB4bf3b35733630083a9
