token_address,ticker,chain,platform,launch_ts,t_window_hours,total_buy_volume_eth,total_buy_volume_eth_decayed,unique_buyers,buyer_volumes_eth_json,lp_depth_eth,lp_removed_24h_eth,early_holders_count,early_holders_still_holding,hp_delta_recent,holder_count,holder_balances_json,outcome_30d_holder_retention,outcome_30d_price_floor,outcome_30d_volume_slope,outcome_30d_composite,outcome_60d_holder_retention,outcome_60d_price_floor,outcome_60d_volume_slope,outcome_60d_composite,outcome_90d_holder_retention,outcome_90d_price_floor,outcome_90d_volume_slope,outcome_90d_composite,name,creator_address,notes
0x9651c21ae16a02ef75b3aad6f14e7fc3d262eb07,ERICLMTN,base,clanker,1769917637,96,0.196635,0.026764,3,"[0.146835, 0.04843, 0.001369]",0.0,0.0,0,0,0.0,0,[],0,1,0,0,0,1,0,0,0,1,0,0,ERICLMTN,0xdf2237114d595e0bf4d35cbcdebcdf43c55c4669,
0x2a6790345ad373c1dd856f1d4bb2a1c737bd1b07,Silver,base,clanker,1769917643,96,0.050899,0.006934,4,"[0.036307, 0.009782, 0.004309, 0.000501]",0.0,0.0,0,0,-1.0,0,[],0,1,0,0,0,1,0,0,0,1,0,0,Silver,0xa0006c394c2bbaadfe458823f1ab0669f9ba0eee,
0xce6d3bfbb04653708bac487d43a7f64705f81b07,clean agent ,base,clanker,1769917645,96,4.933358,0.668269,4,"[4.882759, 0.036479, 0.014117, 4e-06]",0.0,0.0,2,2,0.0,2,"[395430238855021169918, 39147593646647095821]",1,1,0,0,1,1,0,0,1,1,0,0,clean agent discovery,0x3c35fb0d6f4b268a86d1178d1b63c4f0a79caeba,
0xfc34b8a9bc1a952f9882831e6c16342305060b07,CTRL,base,clanker,1769917645,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,CTRL,0x59189566ca42a3e584b447e18f04ed04f1a3f9a7,no swaps in 90d
0x2d6a2d8d03f3b2671e2f8d1db32d73c74aed1490,KALIUM,base,clanker,1769917657,96,0.139198,0.019343,2,"[0.091169, 0.048028]",0.0,0.0,1,1,0.0,1,[14043131263925195466986250],1,1,0,0,1,1,0,0,1,1,0,0,KALIUM,0xfc426dfeae55dae2f936a592450c9ecea87a5736,
0x91338db0ce4ded929a5adcf7c5a7e2fc257f7b07,AGS,base,clanker,1769917661,96,8.218294,1.114111,2,"[8.148459, 0.069835]",0.0,0.0,0,0,0.0,0,[],0,1,0,0,0,1,0,0,0,1,0,0,AGS,0x34e276c0cadcab49d9d68c79cba29819554f2e2d,
0x4e13716f15ebefb189138f52831f4d0df6bd8b07,gfdgf,base,clanker,1769917663,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,gfdgf,0xe9c75d33c816f43698d65e578d58ca7649e35b86,no swaps in 90d
0x3c55bff64d5d57dcdf8ad1eb81064adc80ca4b07,AGENTSCREENE,base,clanker,1769917685,96,0.791942,0.107282,3,"[0.787084, 0.004377, 0.000481]",0.0,0.0,0,0,0.0,0,[],0,1,0,0,0,1,0,0,0,1,0,0,AGENTSCREENER,0x6a5f83be9171f77a02ea02d18e9697568ec70fc6,
0x3d758bd0dd1d469af1e173e852923e84c032cb07,GeorgeHotz,base,clanker,1769917689,96,0.009782,0.001325,1,[0.009782],0.0,0.0,0,0,0.0,0,[],0,1,0,0,0,1,0,0,0,1,0,0,GeorgeHotz,0x0fbf06edddfab0946f146c0b0832943265ef25bc,
0xd1c5916f811f3c494009972c2f2de1d2beac4b07,trenchfi,base,clanker,1769917703,96,0.0,0.0,0,[],0.0,0.0,0,0,0.0,0,[],0,0,0,0,0,0,0,0,0,0,0,0,trenchfi,0xb022b646724e3db39ec7b725de95b37e2a971a27,no swaps in 90d
